<<<<<<< HEAD
<<<<<<< HEAD
ê³ ì •í˜•CCTVì§€ë²ˆì£¼ì†Œ,ìœ„ë„,ê²½ë„,ìžì¹˜êµ¬,ë‹¨ì†ì§€ì ëª…,í˜„ìž¥êµ¬ë¶„
"¼­¿ï ¼­ÃÊ±¸ ¹æ¹èµ¿ 883-6","37.4890343874894","126.998631122227","¼­ÃÊ±¸","È²±Ýºôµù ÁÖº¯(¼­¸®Ç®ÅÍ³Î ÀÎ±Ù)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ ¼®°üµ¿ 248-5","37.6094830964564","127.05867920832","¼ººÏ±¸","µ¹°ùÀÌ·Î64(ÀºÇÏÀ¯Ä¡¿ø ¾Õ )","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­µ¿±¸ µÐÃÌµ¿ 149","37.528778516440255","127.14088455574782","°­µ¿±¸","ÇÑ»êÃÊµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±¸·Î±¸ ±¸·Îµ¿ 1131-1","37.4815273","126.8993594","±¸·Î±¸","±â¾ÆÀÚµ¿Â÷µÞÆí","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¾çÃµ±¸ ½ÅÁ¤µ¿ 1049-1","37.519579787456436","126.85579572837479","¾çÃµ±¸","¸ñµ¿Èú½ºÅ×ÀÌÆ®103µ¿ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿ë»ê±¸ µ¿ºù°íµ¿ 315","37.5255103808064","126.995669116221","¿ë»ê±¸","Çª¸£Áö¿À 101µ¿","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿ë»ê±¸ ÇÑ°­·Î2°¡ 2-350","37.53638923383434","126.97153283125427","¿ë»ê±¸","»ï°¢Áö Ã»³âÁÖÅÃ(°í°¡Â÷µµ ¾Æ·¡)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ´ëÄ¡µ¿ 212-6","37.49478392776114","127.0617765600809","°­³²±¸","[´ëÄ¡1-117] ´ëÄ¡Ã»½Ç¾ÆÆÄÆ®¼Ò°ø¿ø ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ÀÚ°îµ¿ 621","37.4707703849636","127.090857767579","°­³²±¸","[¼¼°î-111] LH°­³²3´ÜÁö ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ½Å»çµ¿ 582-14","37.5255254564146","127.02827355053635","°­³²±¸","[½Å»ç-110] ¾Ð±¸Á¤¿ª4¹øÃâ±¸ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¾Ð±¸Á¤µ¿ 459","37.5308113392958","127.03123122684539","°­³²±¸","[¾Ð±¸Á¤-121] ¾Ð±¸Á¤ÃÊµîÇÐ±³ Á¤¹® °Ç³ÊÆí ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¿ª»ïµ¿ 707-27","37.5035314607525","127.047052246893","°­³²±¸","[¿ª»ï2-102] I&#39;Tower ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¼ö¼­µ¿ 591-4","37.4830779105768","127.094635215106","°­³²±¸","[ÀÏ¿øº»-106] °­³²À¯Á¤À¯Ä¡¿ø ¾Õ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ Ã»´ãµ¿ 14","37.5214034379514","127.045390847073","°­³²±¸","[Ã»´ã-144] Ã»´ã2Â÷ÀÌÆíÇÑ¼¼»ó¾ÆÆÄÆ® 202µ¿ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­¼­±¸ ¹æÈ­µ¿ 197-1","37.57152426808186","126.82249054401004","°­¼­±¸","¸¶°î»ï¼º¾ÆÆÄÆ® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¹æ¹èµ¿ 752-36","37.4974882771201","126.98397258505","¼­ÃÊ±¸","¹æ¹è¾ÆÅ©·Î¸®¹ö¾ÆÆÄÆ®101µ¿ ¿·","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ Àá¿øµ¿ 72","37.5067111518471","127.001149109718","¼­ÃÊ±¸","¹ÝÆ÷¼¾Æ®·²ÀÚÀÌ¾ÆÆÄÆ® Á¤¹®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¾çÀçµ¿ 5-16","37.4792150251521","127.039868388568","¼­ÃÊ±¸","ÅÒºí·£µå¾î¸°ÀÌÁý¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¸¶Æ÷±¸ µµÈ­µ¿ 573","37.5418494274679","126.948300486676","¸¶Æ÷±¸","´ÙÀÌ¿ÍÈ£ÅÚ »ï°Å¸® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿´ë¹®±¸ È¸±âµ¿ 109-5","37.5936129296943","127.050357619002","µ¿´ë¹®±¸","°æÈñÀÇ·á¿ø Àå·Ê½ÄÀå ¿·","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ºµ¿±¸ ¸¶Àåµ¿ 335-2","37.5634966783305","127.04126472844","¼ºµ¿±¸","G018_¸¶Á¶·Î15±æ 3","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ »óºÀµ¿ 129","37.594078472631395","127.07720146015437","Áß¶û±¸","µ¿ºÎ½ÃÀå ±³Â÷·Î","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ ÀåÀ§µ¿ 176-10","37.6208849984295","127.049901283579","¼ººÏ±¸","·¡¹Ì¾ÈºÎµ¿»ê","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ µ·¾Ïµ¿ 46-4","37.5984203173526","127.020410884665","¼ººÏ±¸","¸Å¿øÃÊµîÇÐ±³ Á¤¹®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿´ë¹®±¸ Àå¾Èµ¿ 398-8","37.566789799627834","127.06575802705014","µ¿´ë¹®±¸","ÇÑÃµ·Î14±æ Àå¾È¿ìÃ¼±¹","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ °³Æ÷µ¿ 155-4","37.48706219573254","127.06196524694148","°­³²±¸","[°³Æ÷2-104] ¼öµµ°ø°íÁ¤¹® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ »ï¼ºµ¿ 38-30","37.5110983121067","127.045592721579","°­³²±¸","[»ï¼º2-104] Ã»¸²ºôµù ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ÀÚ°îµ¿ 605","37.4732459389237","127.100290881022","°­³²±¸","[¼¼°î-110] ÀÚ°îÃÊ¾ÕR ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ½Å»çµ¿ 545-23","37.52020833893","127.023479210632","°­³²±¸","[½Å»ç-113] ½Å»çµ¿ºô¶óÆ®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ½Å»çµ¿ 661-3","37.527842135183","127.039500137655","°­³²±¸","[¾Ð±¸Á¤-105] H&amp;M(¾Ð±¸Á¤Á¡) ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ½Å»çµ¿ 590-22","37.5209190518644","127.028394548762","°­³²±¸","[¾Ð±¸Á¤-109] ¼±È£ºôµù ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¿ª»ïµ¿ 795-25","37.4924961418419","127.038795243893","°­³²±¸","[¿ª»ï1-128] °ø¿µ³ë¿ÜÁÖÂ÷Àå ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¿ª»ïµ¿ 635-2","37.5009613373686","127.030622799896","°­³²±¸","[¿ª»ï1-135] ÇÑ±¹°úÇÐ±â¼úÈ¸°ü ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Á¾·Î±¸ ÇàÃÌµ¿ 1-69","37.572879","126.965194","Á¾·Î±¸","»ó·Ï¼ö¾î¸°ÀÌÁý ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±¤Áø±¸ ÀÚ¾çµ¿ 627-21","37.5351324957877","127.083842770754","±¤Áø±¸","ÀÚ¾çµ¿ µ¿Á¦ÇÑÀÇ¿ø ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ºµ¿±¸ ¿Á¼öµ¿ 287-1","127.015312194824","37.5434837341309","¼ºµ¿±¸","P101_ÇÑ¸²¸»3±æ 25","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ¸é¸ñµ¿ 1502-2","37.57533219536547","127.08842886238261","Áß¶û±¸","¿ë¸¶ÆøÆ÷°ø¿ø(Çö´ëºÎµ¿»ê µ¿±¹À¯Ä¡¿ø)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µµºÀ±¸ Ã¢µ¿ 674-1","37.64651888108575","127.03933463444785","µµºÀ±¸","Ã¢ºÏÁß±³ÀÔ±¸ ±³Â÷·Î (S-¿ÀÀÏ)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µµºÀ±¸ µµºÀµ¿ 624-108","37.674183365190004","127.04598749445665","µµºÀ±¸","¹ýÁ¶°ø¿µÁÖÂ÷Àå »çÀÌ±æ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­¼­±¸ µîÃÌµ¿ 366-10","37.54938192775755","126.86085193588803","°­¼­±¸","ÅÂÁø¾Æ¸§¾ÆÆÄÆ® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­µ¿±¸ ¼º³»µ¿ 160-52","37.53616324271502","127.13220332121682","°­µ¿±¸","°­µ¿¿ª","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­µ¿±¸ »óÀÏµ¿ 537","37.555005212508966","127.17401708848258","°­µ¿±¸","°­¸íÃÊµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­µ¿±¸ ¾Ï»çµ¿ 506-8","37.55570899281977","127.12941133051157","°­µ¿±¸","¼±»çÃÊµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ Á¤¸ªµ¿ 307-4","37.61117269789003","127.00821968110186","¼ººÏ±¸","¾ÆÀÌ»ç¶û¾î¸°ÀÌÁý","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿ë»ê±¸ ÈÄ¾Ïµ¿ 30-99","37.5516082331175","126.980076286451","¿ë»ê±¸","¿ë»êµµ¼­°ü ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿ë»ê±¸ ¹®¹èµ¿ 7-6","37.5380669235673","126.969827066954","¿ë»ê±¸","ÀÌ¾È¾ÆÆÄÆ® 102µ¿","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿1°¡ 685-700","37.5441207885742","127.042999267578","¼ºµ¿±¸","P094_¾ÆÅ©·Î ¼­¿ïÆ÷·¹½ºÆ®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ´ëÄ¡µ¿ 504","37.49285890389193","127.06007313804929","°­³²±¸","[´ëÄ¡1-118] ¼±°æ1Â÷¾ÆÆÄÆ® 1µ¿ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ »ï¼ºµ¿ 7-3","37.51547032940714","127.04298858008032","°­³²±¸","[»ï¼º2-118] »ï¼º·¡¹Ì¾È2Â÷¾ÆÆÄÆ® 107µ¿ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¾Ð±¸Á¤µ¿ 454","37.5322863629687","127.028397839393","°­³²±¸","[¾Ð±¸Á¤-108] SCÀºÇà(¾Ð±¸Á¤µ¿ÁöÁ¡) ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¿ì¸éµ¿ 769","37.4559907411309","127.01651766126","¼­ÃÊ±¸","¼­ÃÊÀ¯Ä¡¿ø ¸ÂÀºÆí","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Á¾·Î±¸ ¼þÀÎµ¿ 753","37.576939","127.022001","Á¾·Î±¸","µµ´ãµµ´ã¾î¸°ÀÌÁý ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ µ¿¼Ò¹®µ¿4°¡ 205","37.59355352897502","127.01176753593641","¼ººÏ±¸","µ¿¼Ò¹®·Î13±æ39-1(µ·¾ÏÃÊµî)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­¼­±¸ °øÇ×µ¿ 60-28","37.55884896513385","126.810537859798","°­¼­±¸","°øÇ×µ¿ÁÖ¹Î¼¾ÅÍ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­ºÏ±¸ ¼öÀ¯µ¿ 409-6","37.6386546815398","127.014808238461","°­ºÏ±¸","ÁÖÁ¤Â÷(ÀÎ¼ö)-265(»ï¾ç·Î99±æ36¿ìÀÌÃÊ ÈÄ¹®)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±¸·Î±¸ °³ºÀµ¿ 358-22","37.4863885","126.8551081","±¸·Î±¸","ÀÚµ¿Â÷ Áø·á¼¾ÅÍ ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±¸·Î±¸ ¿Â¼öµ¿ 130-4","37.4970497419434","126.821650622957","±¸·Î±¸","GSÆíÀÇÁ¡ ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¾çÃµ±¸ ½Å¿ùµ¿ 199-6","37.530858710535185","126.83081053921876","¾çÃµ±¸","¸Æµµ³¯µå½Å¿ùÁ¡ ÁÖÂ÷Àå ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ºµ¿±¸ ÇÏ¿Õ½Ê¸®µ¿ 966-43","37.5620803833008","127.032020568848","¼ºµ¿±¸","C013 ¹«ÇÐºÀ26±æ2","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ µ¿¼Ò¹®µ¿2°¡ 229","37.58977632868341","127.0094401609356","¼ººÏ±¸","µ¿¼Ò¹®µ¿2°¡229(µÎ²¨ºñ¸¶Æ® ¿·)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿µµîÆ÷±¸ ¿µµîÆ÷µ¿ 647-2","37.510136534111","126.902457655621","¿µµîÆ÷±¸","¿µ¿øÃÊµîÇÐ±³ Á¤¹® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿µµîÆ÷±¸ ´ç»êµ¿4°¡ 93-6","37.5298826166221","126.894732237678","¿µµîÆ÷±¸","¿µµîÆ÷ ÃÑ°ý¿ìÃ¼±¹ Á¤¹® ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ÀÚ°îµ¿ 619","37.4712795724748","127.088688007958","°­³²±¸","[¼¼°î-113] LH°­³²5´ÜÁö ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ½Å»çµ¿ 627-9","37.5242523396574","127.032805358762","°­³²±¸","[¾Ð±¸Á¤-117] »ï¿ø°¡µç ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¿ª»ïµ¿ 709-5","37.5023529838786","127.04672840019","°­³²±¸","[¿ª»ï2-116] ¿ª»ï3Â÷¾ÆÀÌÆÄÅ©¾ÆÆÄÆ® 105µ¿ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¹æ¹èµ¿ 895-16","37.4881949945374","126.99593454333","¼­ÃÊ±¸","È¿Âùºôµù","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¹ÝÆ÷µ¿ 20-15","37.5054807660499","127.01081340004","¼­ÃÊ±¸","»ê¼º±³È¸ ÁÖÂ÷Àå ÀÔ±¸","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1500-1","37.4913149459032","127.0062129989","¼­ÃÊ±¸","·Î¾â¼¿ÇÁ¼¼Â÷Àå ¸ÂÀºÆí","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¹ÝÆ÷µ¿ 65-2","37.5009569531933","127.000961605978","¼­ÃÊ±¸","½¦¶óÅæ¼­¿ïÆÈ·¡½ºÈ£ÅÚ ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Á¾·Î±¸ ±³³²µ¿ 7","37.5674151698227","126.965676387192","Á¾·Î±¸","°æÈñ±ÃÀÚÀÌ3´ÜÁö¾ÆÆÄÆ® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ÀºÆò±¸ ÀÀ¾Ïµ¿ 114-10","37.5989570540018","126.9157924857968","ÀºÆò±¸","ÀÀ¾Ï¿ª4¹øÃâ±¸ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ »óºÀµ¿ 502","37.596694028858785","127.08319999644621","Áß¶û±¸","µ¿¿øµ¥ÀÚºä","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ÁßÈ­µ¿ 297-16","37.59552411091335","127.07789085019166","Áß¶û±¸","Áß¶û¿ª Á¦1°ø¿µÁÖÂ÷Àå","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿´ë¹®±¸ ´ä½Ê¸®µ¿ 998","37.565870268070945","127.0581565701162","µ¿´ë¹®±¸","È²¹°·Î15±æ µÎ»êÀ§ºêA","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿ë»ê±¸ ÇÑ³²µ¿ 49-3","37.5370677963998","127.012090396824","¿ë»ê±¸","¹ãºñ´Ï¾îÇÐ¿ø ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿ë»ê±¸ µ¿ºù°íµ¿ 7-18","37.5286815474116","126.992169732044","¿ë»ê±¸","Ä¥¹é½Ä´ç","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Á¾·Î±¸ Ã¢½Åµ¿ 670","37.572270","127.009597","Á¾·Î±¸","µ¿ÀÎ±³È¸ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ »ï¼ºµ¿ 49-12","37.5126005101167","127.050785886554","°­³²±¸","[»ï¼º2-114] SÅ¸¿ö ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ÀÚ°îµ¿ 599","37.474999530293196","127.10419430589317","°­³²±¸","[¼¼°î-107] °­³²Çª¸£Áö¿À½ÃÆ¼ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¼¼°îµ¿ 577","37.4672857419137","127.101468032662","°­³²±¸","[¼¼°î-108] °­³²¸®´õ½ºÇÁ¶óÀÚ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¼¼°îµ¿ 592","37.4667996957752","127.09960990993","°­³²±¸","[¼¼°î-115] ¼¼³ªÅ×Å©³î·ÎÁö ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¾Ð±¸Á¤µ¿ 513","37.5289385759485","127.042074950675","°­³²±¸","[¾Ð±¸Á¤-118] ÇÑ¾ç¾ÆÆÄÆ® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¿ª»ïµ¿ 696-43","37.5057005505899","127.048146476201","°­³²±¸","[¿ª»ï1-112] ºñÀüºôµù ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¹æ¹èµ¿ 1-37","37.4942637532265","126.993888516075","¼­ÃÊ±¸","¹æ¹è»óÁöºô¶ó ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1582-3","37.4871854830348","127.010880476195","¼­ÃÊ±¸","¼­ÃÊ ¼¾Æ®·² ¾ÆÀÌÆÄÅ© ÁÖº¯3","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ÀºÆò±¸ ÀÀ¾Ïµ¿ 338-107","37.588714793292134","126.91866292392166","ÀºÆò±¸","ÀºÆò¹®È­¿¹¼úÁ¤º¸ÇÐ±³ °Ç³ÊÆí","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±¤Áø±¸ ±ºÀÚµ¿ 361-28","37.5481605406369","127.071743335135","±¤Áø±¸","±¤Áø±¤Àå","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ »óºÀµ¿ 84-34","37.594213456986054","127.09304558842598","Áß¶û±¸","Çý¿ø»ç°Å¸®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ¸é¸ñµ¿ 1545","37.58334768539459","127.0837625403899","Áß¶û±¸","»ç°¡Á¤ ¾ÆÀÌÆÄÅ©","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ¹¬µ¿ 68-10","37.61645325344179","127.0824546325366","Áß¶û±¸","ÀÌÆíÇÑ¼¼»ó È­¶û´ë","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ ÇÏ¿ù°îµ¿ 18-49","37.604061005345955","127.04256387109412","¼ººÏ±¸","È­¶û·Î13±æ14(Å¾ÁÖÀ¯Ä¡¿øÀÎ±Ù)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ ÀåÀ§µ¿ 275-15","37.6193132188677","127.05400899208","¼ººÏ±¸","ÀåÀ§3µ¿270-162(³²´ë¹® ÁßÇÐ±³ ¾Õ)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µµºÀ±¸ Ã¢µ¿ 29","37.64851626568973","127.05233568495274","µµºÀ±¸","¿ùÃµÃÊµîÇÐ±³ ºÎ±Ù","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­¼­±¸ °¡¾çµ¿ 1484","37.56158707296457","126.85991246117241","°­¼­±¸","°¡¾çÃÊµîÇÐ±³ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿´ë¹®±¸ ÈÖ°æµ¿ 312-143","37.58647238846498","127.0563327649161","µ¿´ë¹®±¸","ÈÖ°æÃÊÁ¤¹® ½Ã¸³´ëÁß¹®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±¤Áø±¸ ±¸ÀÇµ¿ 17-1","37.55462988849168","127.09663483440023","±¤Áø±¸","±¸ÀÇµ¿ ±Ý¼ººô¶ó ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ´ëÄ¡µ¿ 924-9","37.4983097836345","127.054173342146","°­³²±¸","[´ëÄ¡4-112] Ä¿ÇÇºó ´ëÄ¡ÇÑÆ¼Á¡ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ »ï¼ºµ¿ 146-2","37.5130699054615","127.055070446569","°­³²±¸","[»ï¼º1-119] »ï¼ºµ¿´õ? ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ½Å»çµ¿ 537-11","37.5177732693162","127.022650435356","°­³²±¸","[½Å»ç-102] Å¾ÅÙ(°¡·Î¼ö±æÁ¡) ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¿ª»ïµ¿ 653","37.5081097254475","127.037524253965","°­³²±¸","[¿ª»ï1-109] ´õºÏÄÄÆÛ´Ïºôµù ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¿ª»ïµ¿ 824-29","37.4974159913013","127.031561320631","°­³²±¸","[¿ª»ï1-116] ÇÑÀÏºôµù ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¿ª»ïµ¿ 751-14","37.4947320852802","127.035032703171","°­³²±¸","[¿ª»ï1-126] Why.J.ºôµù ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¿ª»ïµ¿ 735-18","37.4980575368285","127.033738622449","°­³²±¸","[¿ª»ï1-131] ¿ª»ïÇª¸£Áö¿À½ÃÆ¼ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­¼­±¸ È­°îµ¿ 451-23","37.533391855027816","126.85192662385847","°­¼­±¸","½ÅÁ¤ÃÊ±³ ÈÄ¹® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¿ì¸éµ¿ 679","37.46590705943331","127.02260764941282","¼­ÃÊ±¸","¿ì¸éµ¿ ¿îµ¿½Ã¼³ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1630-5","37.4899247340781","127.021082972775","¼­ÃÊ±¸","Ã¢½Å±³È¸ ¸ÂÀºÆí","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
